OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
                             IF gValidate THEN BEGIN
                               VALIDATE("Save C/AL at Locking", Fld55);
                               FillVariables;
                             END ELSE
                               "Save C/AL at Locking" := Fld55;
                           END;
                            }

    { 51  ;2   ;Field     ;
                CaptionML=[DEU=Save C/AL at Unlocking;
                           ENU=Save C/AL at Unlocking;
                           ESP=Save C/AL at Unlocking;
                           FRA=Save C/AL at Unlocking;
                           DEA=Save C/AL at Unlocking];
                SourceExpr=Fld56;
                Visible=Ctr56Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Save C/AL at Unlocking", Fld56);
                               FillVariables;
                             END ELSE
                               "Save C/AL at Unlocking" := Fld56;
                           END;
                            }

    { 52  ;2   ;Field     ;
                CaptionML=[DEU=Save C/AL after Transporting;
                           ENU=Save C/AL after Transporting;
                           ESP=Save C/AL after Transporting;
                           FRA=Save C/AL after Transporting;
                           DEA=Save C/AL after Transporting];
                SourceExpr=Fld57;
                Visible=Ctr57Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Save C/AL after Transporting", Fld57);
                               FillVariables;
                             END ELSE
                               "Save C/AL after Transporting" := Fld57;
                           END;
                            }

    { 53  ;2   ;Field     ;
                CaptionML=[DEU=Save C/AL before Import Transport;
                           ENU=Save C/AL before Import Transport;
                           ESP=Save C/AL before Import Transport;
                           FRA=Save C/AL before Import Transport;
                           DEA=Save C/AL before Import Transport];
                SourceExpr=Fld58;
                Visible=Ctr58Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Save C/AL before Import Tr.", Fld58);
                               FillVariables;
                             END ELSE
                               "Save C/AL before Import Tr." := Fld58;
                           END;
                            }

    { 54  ;2   ;Field     ;
                CaptionML=[DEU=Save C/AL after Import Transport;
                           ENU=Save C/AL after Import Transport;
                           ESP=Save C/AL after Import Transport;
                           FRA=Save C/AL after Import Transport;
                           DEA=Save C/AL after Import Transport];
                SourceExpr=Fld59;
                Visible=Ctr59Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Save C/AL after Import Tr.", Fld59);
                               FillVariables;
                             END ELSE
                               "Save C/AL after Import Tr." := Fld59;
                           END;
                            }

    { 55  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 60;
                           ENU=Deleted Field 60;
                           ESP=Deleted Field 60;
                           FRA=Deleted Field 60;
                           DEA=Deleted Field 60];
                SourceExpr=Fld60;
                Visible=Ctr60Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 60", Fld60);
                               FillVariables;
                             END ELSE
                               "Deleted Field 60" := Fld60;
                           END;
                            }

    { 56  ;2   ;Field     ;
                CaptionML=[DEU=Confirm Changes at Import Transport;
                           ENU=Confirm Changes at Import Transport;
                           ESP=Confirm Changes at Import Transport;
                           FRA=Confirm Changes at Import Transport;
                           DEA=Confirm Changes at Import Transport];
                SourceExpr=Fld61;
                Visible=Ctr61Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Confirm Changes at Imp. Tr.", Fld61);
                               FillVariables;
                             END ELSE
                               "Confirm Changes at Imp. Tr." := Fld61;
                           END;
                            }

    { 57  ;2   ;Field     ;
                CaptionML=[DEU=Reset Project Status at Import Transport;
                           ENU=Reset Project Status at Import Transport;
                           ESP=Reset Project Status at Import Transport;
                           FRA=Reset Project Status at Import Transport;
                           DEA=Reset Project Status at Import Transport];
